JobID|JobIDRaw|JobName|Partition|MaxVMSize|MaxVMSizeNode|MaxVMSizeTask|AveVMSize|MaxRSS|MaxRSSNode|MaxRSSTask|AveRSS|MaxPages|MaxPagesNode|MaxPagesTask|AvePages|MinCPU|MinCPUNode|MinCPUTask|AveCPU|NTasks|AllocCPUS|Elapsed|State|ExitCode|AveCPUFreq|ReqCPUFreqMin|ReqCPUFreqMax|ReqCPUFreqGov|ReqMem|ConsumedEnergy|MaxDiskRead|MaxDiskReadNode|MaxDiskReadTask|AveDiskRead|MaxDiskWrite|MaxDiskWriteNode|MaxDiskWriteTask|AveDiskWrite|AllocGRES|ReqGRES|ReqTRES|AllocTRES|call
1014709.batch|1014709.batch|call-hisat2_ERR2124547_4||3479256K|gattaca6|0|3479256K|2719772K|gattaca6|0|2719772K|8K|gattaca6|0|8K|03:06:40|gattaca6|0|03:06:40|1|4|00:47:38|COMPLETED|0:0|359780K|0|0|0|32768Mn|0|45917M|gattaca6|0|45917M|62242M|gattaca6|0|62242M||||cpu=4,mem=32768,node=1|hisat
1014710.batch|1014710.batch|call-hisat2_ERR2124547_8||3956460K|gattaca15|0|3956460K|2732328K|gattaca15|0|2732328K|7K|gattaca15|0|7K|02:38:01|gattaca15|0|02:38:01|1|8|00:20:25|COMPLETED|0:0|221188K|0|0|0|32768Mn|0|45893M|gattaca15|0|45893M|62209M|gattaca15|0|62209M||||cpu=8,mem=32768,node=1|hisat
1014708.batch|1014708.batch|call-hisat2_ERR2124547_2||3276500K|gattaca17|0|3168784K|2713484K|gattaca17|0|2372776K|7K|gattaca17|0|7K|02:29:32|gattaca17|0|02:24:55|1|2|01:15:53|COMPLETED|0:0|413851K|0|0|0|32768Mn|0|45935M|gattaca17|0|21029M|62269M|gattaca17|0|25028M||||cpu=2,mem=32768,node=1|hisat
1014712.batch|1014712.batch|call-hisat2_ERR2124547_24||5005100K|gattaca16|0|5005100K|2779048K|gattaca16|0|2779048K|7K|gattaca16|0|7K|03:40:39|gattaca16|0|03:40:39|1|24|00:09:38|COMPLETED|0:0|224408K|0|0|0|32768Mn|0|45523M|gattaca16|0|45523M|61681M|gattaca16|0|61681M||||cpu=24,mem=32768,node=1|hisat
1014711.batch|1014711.batch|call-hisat2_ERR2124547_16||4183816K|gattaca16|0|4183816K|2756820K|gattaca16|0|2756820K|7K|gattaca16|0|7K|03:07:51|gattaca16|0|03:07:51|1|16|00:12:17|COMPLETED|0:0|206408K|0|0|0|32768Mn|0|45651M|gattaca16|0|45651M|61862M|gattaca16|0|61862M||||cpu=16,mem=32768,node=1|hisat
1014707.batch|1014707.batch|call-hisat2_ERR2124547_1||3403216K|gattaca19|0|3403216K|2711756K|gattaca19|0|2709708K|7K|gattaca19|0|7K|02:27:12|gattaca19|0|02:27:12|1|1|02:27:26|COMPLETED|0:0|29025K|0|0|0|32768Mn|0|45997M|gattaca19|0|45997M|62358M|gattaca19|0|62358M||||cpu=1,mem=32768,node=1|hisat
1014727.batch|1014727.batch|call-hisat2_ERR2124541_4||3481308K|gattaca17|0|3481308K|2717856K|gattaca17|0|2717856K|7K|gattaca17|0|7K|02:11:04|gattaca17|0|02:11:04|1|4|00:33:35|COMPLETED|0:0|284892K|0|0|0|32768Mn|0|39508M|gattaca17|0|39508M|53132M|gattaca17|0|53132M||||cpu=4,mem=32768,node=1|hisat
1014728.batch|1014728.batch|call-hisat2_ERR2124541_8||3825388K|gattaca15|0|3825388K|2729228K|gattaca15|0|2729228K|7K|gattaca15|0|7K|02:33:46|gattaca15|0|02:33:46|1|8|00:19:53|COMPLETED|0:0|156820K|0|0|0|32768Mn|0|39521M|gattaca15|0|39521M|53151M|gattaca15|0|53151M||||cpu=8,mem=32768,node=1|hisat
1014726.batch|1014726.batch|call-hisat2_ERR2124541_2||3343444K|gattaca19|0|3343444K|2716420K|gattaca19|0|2716420K|7K|gattaca19|0|7K|02:12:33|gattaca19|0|02:12:33|1|2|01:07:02|COMPLETED|0:0|232017K|0|0|0|32768Mn|0|39571M|gattaca19|0|39571M|53222M|gattaca19|0|53222M||||cpu=2,mem=32768,node=1|hisat
1014730.batch|1014730.batch|call-hisat2_ERR2124541_24||4873384K|gattaca16|0|482816K|2776288K|gattaca16|0|17660K|7K|gattaca16|0|7K|03:10:02|gattaca16|0|03:09:31|1|24|00:08:20|COMPLETED|0:0|229227K|0|0|0|32768Mn|0|38952M|gattaca16|0|18273M|52338M|gattaca16|0|21392M||||cpu=24,mem=32768,node=1|hisat
1014729.batch|1014729.batch|call-hisat2_ERR2124541_16||4185224K|gattaca16|0|4185224K|2754740K|gattaca16|0|2754740K|7K|gattaca16|0|7K|02:44:28|gattaca16|0|02:44:28|1|16|00:10:43|COMPLETED|0:0|316173K|0|0|0|32768Mn|0|39444M|gattaca16|0|39444M|53042M|gattaca16|0|53042M||||cpu=16,mem=32768,node=1|hisat
1014725.batch|1014725.batch|call-hisat2_ERR2124541_1||3403216K|gattaca17|0|3403216K|2708388K|gattaca17|0|2708388K|7K|gattaca17|0|7K|02:11:41|gattaca17|0|02:11:41|1|1|02:11:53|COMPLETED|0:0|259817K|0|0|0|32768Mn|0|39578M|gattaca17|0|39578M|53232M|gattaca17|0|53232M||||cpu=1,mem=32768,node=1|hisat
1014721.batch|1014721.batch|call-hisat2_ERR2124543_4||3348184K|gattaca16|0|3348184K|2719204K|gattaca16|0|2719204K|7K|gattaca16|0|7K|02:40:15|gattaca16|0|02:40:15|1|4|00:40:42|COMPLETED|0:0|235533K|0|0|0|32768Mn|0|47207M|gattaca16|0|47207M|64079M|gattaca16|0|64079M||||cpu=4,mem=32768,node=1|hisat
1014722.batch|1014722.batch|call-hisat2_ERR2124543_8||3827052K|gattaca18|0|3827052K|2734248K|gattaca18|0|2734248K|7K|gattaca18|0|7K|03:08:29|gattaca18|0|03:08:29|1|8|00:24:28|COMPLETED|0:0|205936K|0|0|0|32768Mn|0|47021M|gattaca18|0|47021M|63817M|gattaca18|0|63817M||||cpu=8,mem=32768,node=1|hisat
1014720.batch|1014720.batch|call-hisat2_ERR2124543_2||3472852K|gattaca19|0|3472852K|2718508K|gattaca19|0|2718508K|7K|gattaca19|0|7K|02:41:05|gattaca19|0|02:41:05|1|2|01:21:19|COMPLETED|0:0|171434K|0|0|0|32768Mn|0|47158M|gattaca19|0|47158M|64009M|gattaca19|0|64009M||||cpu=2,mem=32768,node=1|hisat
1014724.batch|1014724.batch|call-hisat2_ERR2124543_24||4939564K|gattaca6|0|4939564K|2772760K|gattaca6|0|2772760K|7K|gattaca6|0|7K|05:29:53|gattaca6|0|05:29:53|1|24|00:14:45|COMPLETED|0:0|91985K|0|0|0|32768Mn|0|47055M|gattaca6|0|47055M|63866M|gattaca6|0|63866M||||cpu=24,mem=32768,node=1|hisat
1014723.batch|1014723.batch|call-hisat2_ERR2124543_16||4250760K|gattaca16|0|4250760K|2757040K|gattaca16|0|2757040K|7K|gattaca16|0|7K|03:18:34|gattaca16|0|03:18:34|1|16|00:12:58|COMPLETED|0:0|329408K|0|0|0|32768Mn|0|46867M|gattaca16|0|46867M|63598M|gattaca16|0|63598M||||cpu=16,mem=32768,node=1|hisat
1014719.batch|1014719.batch|call-hisat2_ERR2124543_1||3403216K|gattaca18|0|3403216K|2709132K|gattaca18|0|2709132K|7K|gattaca18|0|7K|02:47:29|gattaca18|0|02:47:29|1|1|02:47:45|COMPLETED|0:0|295545K|0|0|0|32768Mn|0|47194M|gattaca18|0|47194M|64064M|gattaca18|0|64064M||||cpu=1,mem=32768,node=1|hisat
1014733.batch|1014733.batch|call-hisat2_ERR2124542_4||3546844K|gattaca16|0|3546844K|2715972K|gattaca16|0|2715972K|7K|gattaca16|0|7K|01:55:26|gattaca16|0|01:55:26|1|4|00:29:31|COMPLETED|0:0|612105K|0|0|0|32768Mn|0|35309M|gattaca16|0|35309M|47084M|gattaca16|0|47084M||||cpu=4,mem=32768,node=1|hisat
1014734.batch|1014734.batch|call-hisat2_ERR2124542_8||3825132K|gattaca18|0|3825132K|2732688K|gattaca18|0|2732688K|7K|gattaca18|0|7K|01:59:02|gattaca18|0|01:59:02|1|8|00:15:29|COMPLETED|0:0|80471K|0|0|0|32768Mn|0|35183M|gattaca18|0|35183M|46904M|gattaca18|0|46904M||||cpu=8,mem=32768,node=1|hisat
1014732.batch|1014732.batch|call-hisat2_ERR2124542_2||3341780K|gattaca17|0|3341780K|2711048K|gattaca17|0|2711048K|7K|gattaca17|0|7K|02:18:56|gattaca17|0|02:18:56|1|2|01:11:07|COMPLETED|0:0|350968K|0|0|0|32768Mn|0|35411M|gattaca17|0|35411M|47231M|gattaca17|0|47231M||||cpu=2,mem=32768,node=1|hisat
1014736.batch|1014736.batch|call-hisat2_ERR2124542_24||4939308K|gattaca16|0|4939308K|2773244K|gattaca16|0|2773244K|7K|gattaca16|0|7K|02:49:42|gattaca16|0|02:49:42|1|24|00:07:22|COMPLETED|0:0|385761K|0|0|0|32768Mn|0|35344M|gattaca16|0|35344M|47133M|gattaca16|0|47133M||||cpu=24,mem=32768,node=1|hisat
1014735.batch|1014735.batch|call-hisat2_ERR2124542_16||4383884K|gattaca6|0|4383884K|2749668K|gattaca6|0|2749668K|7K|gattaca6|0|7K|02:28:16|gattaca6|0|02:28:16|1|16|00:09:46|COMPLETED|0:0|277773K|0|0|0|32768Mn|0|35171M|gattaca6|0|35171M|46886M|gattaca6|0|46886M||||cpu=16,mem=32768,node=1|hisat
1014731.batch|1014731.batch|call-hisat2_ERR2124542_1||3403216K|gattaca15|0|3403216K|2707084K|gattaca15|0|2707084K|7K|gattaca15|0|7K|01:53:15|gattaca15|0|01:53:15|1|1|01:53:23|COMPLETED|0:0|562071K|0|0|0|32768Mn|0|35441M|gattaca15|0|35441M|47272M|gattaca15|0|47272M||||cpu=1,mem=32768,node=1|hisat
1014703.batch|1014703.batch|call-hisat2_ERR2124546_4||3481308K|gattaca6|0|3481308K|2714444K|gattaca6|0|2714444K|8K|gattaca6|0|8K|02:27:12|gattaca6|0|02:27:12|1|4|00:37:49|COMPLETED|0:0|234230K|0|0|0|32768Mn|0|40125M|gattaca6|0|40125M|53872M|gattaca6|0|53872M||||cpu=4,mem=32768,node=1|hisat
1014704.batch|1014704.batch|call-hisat2_ERR2124546_8||3825388K|gattaca6|0|513692K|2726444K|gattaca6|0|4632K|7K|gattaca6|0|0|02:22:33|gattaca6|0|00:00:00|1|8|00:18:41|COMPLETED|0:0|2700000K|0|0|0|32768Mn|0|39975M|gattaca6|0|0.34M|53656M|gattaca6|0|0.02M||||cpu=8,mem=32768,node=1|hisat
1014702.batch|1014702.batch|call-hisat2_ERR2124546_2||3407316K|gattaca15|0|3407316K|2708764K|gattaca15|0|2708764K|7K|gattaca15|0|7K|01:57:06|gattaca15|0|01:57:06|1|2|00:59:20|COMPLETED|0:0|562458K|0|0|0|32768Mn|0|40175M|gattaca15|0|40175M|53943M|gattaca15|0|53943M||||cpu=2,mem=32768,node=1|hisat
1014706.batch|1014706.batch|call-hisat2_ERR2124546_24||5005100K|gattaca6|0|5005100K|2770840K|gattaca6|0|2770840K|7K|gattaca6|0|7K|04:03:51|gattaca6|0|04:03:51|1|24|00:10:44|COMPLETED|0:0|52074K|0|0|0|32768Mn|0|40047M|gattaca6|0|40047M|53762M|gattaca6|0|53762M||||cpu=24,mem=32768,node=1|hisat
1014705.batch|1014705.batch|call-hisat2_ERR2124546_16||4383884K|gattaca6|0|4383884K|2749120K|gattaca6|0|2749120K|7K|gattaca6|0|7K|02:32:27|gattaca6|0|02:32:27|1|16|00:10:09|COMPLETED|0:0|345409K|0|0|0|32768Mn|0|39749M|gattaca6|0|39749M|53335M|gattaca6|0|53335M||||cpu=16,mem=32768,node=1|hisat
1014701.batch|1014701.batch|call-hisat2_ERR2124546_1||3468752K|gattaca9|0|3468752K|2706116K|gattaca9|0|2706116K|7K|gattaca9|0|7K|01:59:04|gattaca9|0|01:59:04|1|1|01:59:25|COMPLETED|0:0|8332K|0|0|0|32768Mn|0|40233M|gattaca9|0|40233M|54024M|gattaca9|0|54024M||||cpu=1,mem=32768,node=1|hisat
1014715.batch|1014715.batch|call-hisat2_ERR2124545_4||3481308K|gattaca9|0|3481308K|2720176K|gattaca9|0|2719004K|7K|gattaca9|0|7K|03:08:45|gattaca9|0|03:08:45|1|4|00:48:40|COMPLETED|0:0|190848K|0|0|0|32768Mn|0|56126M|gattaca9|0|56126M|76739M|gattaca9|0|76739M||||cpu=4,mem=32768,node=1|hisat
1014716.batch|1014716.batch|call-hisat2_ERR2124545_8||3692264K|gattaca19|0|3692264K|2733772K|gattaca19|0|2733772K|7K|gattaca19|0|7K|03:29:48|gattaca19|0|03:29:48|1|8|00:27:18|COMPLETED|0:0|97135K|0|0|0|32768Mn|0|56077M|gattaca19|0|56077M|76669M|gattaca19|0|76669M||||cpu=8,mem=32768,node=1|hisat
1014714.batch|1014714.batch|call-hisat2_ERR2124545_2||3343444K|gattaca19|0|3343444K|2717692K|gattaca19|0|2713496K|7K|gattaca19|0|7K|03:07:28|gattaca19|0|03:07:28|1|2|01:34:33|COMPLETED|0:0|102992K|0|0|0|32768Mn|0|56243M|gattaca19|0|56243M|76907M|gattaca19|0|76907M||||cpu=2,mem=32768,node=1|hisat
1014718.batch|1014718.batch|call-hisat2_ERR2124545_24||4939564K|gattaca6|0|4939564K|2772996K|gattaca6|0|2772996K|7K|gattaca6|0|7K|06:30:30|gattaca6|0|06:30:30|1|24|00:17:12|COMPLETED|0:0|127269K|0|0|0|32768Mn|0|56249M|gattaca6|0|56249M|76915M|gattaca6|0|76915M||||cpu=24,mem=32768,node=1|hisat
1014717.batch|1014717.batch|call-hisat2_ERR2124545_16||4447756K|gattaca6|0|4447756K|2752816K|gattaca6|0|2752816K|7K|gattaca6|0|7K|03:59:05|gattaca6|0|03:59:05|1|16|00:15:34|COMPLETED|0:0|296053K|0|0|0|32768Mn|0|56091M|gattaca6|0|56091M|76693M|gattaca6|0|76693M||||cpu=16,mem=32768,node=1|hisat
1014713.batch|1014713.batch|call-hisat2_ERR2124545_1||3403216K|gattaca19|0|3403216K|2710028K|gattaca19|0|2710028K|7K|gattaca19|0|7K|02:57:29|gattaca19|0|02:57:29|1|1|02:57:50|COMPLETED|0:0|34571K|0|0|0|32768Mn|0|56220M|gattaca19|0|56220M|76875M|gattaca19|0|76875M||||cpu=1,mem=32768,node=1|hisat
1014745.batch|1014745.batch|call-hisat2_ERR2124548_4||3415128K|gattaca6|0|3415128K|2719216K|gattaca6|0|2719216K|8K|gattaca6|0|8K|02:59:32|gattaca6|0|02:59:32|1|4|00:45:52|COMPLETED|0:0|271311K|0|0|0|32768Mn|0|44537M|gattaca6|0|44537M|60156M|gattaca6|0|60156M||||cpu=4,mem=32768,node=1|hisat
1014746.batch|1014746.batch|call-hisat2_ERR2124548_8||3759852K|gattaca18|0|3759852K|2734740K|gattaca18|0|2734740K|7K|gattaca18|0|7K|02:28:22|gattaca18|0|02:28:22|1|8|00:19:17|COMPLETED|0:0|75715K|0|0|0|32768Mn|0|44351M|gattaca18|0|44351M|59890M|gattaca18|0|59890M||||cpu=8,mem=32768,node=1|hisat
1014744.batch|1014744.batch|call-hisat2_ERR2124548_2||3407316K|gattaca17|0|3407316K|2715960K|gattaca17|0|2711940K|7K|gattaca17|0|7K|02:50:46|gattaca17|0|02:50:46|1|2|01:35:08|COMPLETED|0:0|331847K|0|0|0|32768Mn|0|44516M|gattaca17|0|44516M|60127M|gattaca17|0|60127M||||cpu=2,mem=32768,node=1|hisat
1014748.batch|1014748.batch|call-hisat2_ERR2124548_24||4808104K|gattaca6|0|3548412K|2778712K|gattaca6|0|1550980K|7K|gattaca6|0|7K|04:55:48|gattaca6|0|04:53:17|1|24|00:14:30|COMPLETED|0:0|9463K|0|0|0|32768Mn|0|44184M|gattaca6|0|20399M|59652M|gattaca6|0|24075M||||cpu=24,mem=32768,node=1|hisat
1014747.batch|1014747.batch|call-hisat2_ERR2124548_16||4513548K|gattaca16|0|4513548K|2753116K|gattaca16|0|2753116K|7K|gattaca16|0|7K|03:00:11|gattaca16|0|03:00:11|1|16|00:11:42|COMPLETED|0:0|109700K|0|0|0|32768Mn|0|44480M|gattaca16|0|44480M|60076M|gattaca16|0|60076M||||cpu=16,mem=32768,node=1|hisat
1014743.batch|1014743.batch|call-hisat2_ERR2124548_1||3403216K|gattaca9|0|3403216K|2709536K|gattaca9|0|2709536K|7K|gattaca9|0|7K|02:21:48|gattaca9|0|02:21:48|1|1|02:22:12|COMPLETED|0:0|411483K|0|0|0|32768Mn|0|44507M|gattaca9|0|44507M|60111M|gattaca9|0|60111M||||cpu=1,mem=32768,node=1|hisat
1014751.batch|1014751.batch|call-hisat2_ERR2124544_4||3481052K|gattaca15|0|3481052K|2721732K|gattaca15|0|2721732K|8K|gattaca15|0|8K|03:10:38|gattaca15|0|03:10:38|1|4|00:48:32|COMPLETED|0:0|217607K|0|0|0|32768Mn|0|55087M|gattaca15|0|55087M|75276M|gattaca15|0|75276M||||cpu=4,mem=32768,node=1|hisat
1014752.batch|1014752.batch|call-hisat2_ERR2124544_8||3757800K|gattaca15|0|3757800K|2735888K|gattaca15|0|2732548K|7K|gattaca15|0|7K|03:34:28|gattaca15|0|03:34:28|1|8|00:27:48|COMPLETED|0:0|148858K|0|0|0|32768Mn|0|54899M|gattaca15|0|54899M|75008M|gattaca15|0|75008M||||cpu=8,mem=32768,node=1|hisat
1014750.batch|1014750.batch|call-hisat2_ERR2124544_2||3408980K|gattaca17|0|3408980K|2716656K|gattaca17|0|2714164K|7K|gattaca17|0|7K|03:43:02|gattaca17|0|03:43:02|1|2|01:54:27|COMPLETED|0:0|172670K|0|0|0|32768Mn|0|55091M|gattaca17|0|55091M|75279M|gattaca17|0|75279M||||cpu=2,mem=32768,node=1|hisat
1014754.batch|1014754.batch|call-hisat2_ERR2124544_24||4939564K|gattaca16|0|4939564K|2782696K|gattaca16|0|2782696K|7K|gattaca16|0|7K|04:32:12|gattaca16|0|04:32:12|1|24|00:11:46|COMPLETED|0:0|128373K|0|0|0|32768Mn|0|54720M|gattaca16|0|54720M|74751M|gattaca16|0|74751M||||cpu=24,mem=32768,node=1|hisat
1014753.batch|1014753.batch|call-hisat2_ERR2124544_16||4382476K|gattaca16|0|4382476K|2755348K|gattaca16|0|2755348K|7K|gattaca16|0|7K|03:51:59|gattaca16|0|03:51:59|1|16|00:15:05|COMPLETED|0:0|24544K|0|0|0|32768Mn|0|54871M|gattaca16|0|54871M|74968M|gattaca16|0|74968M||||cpu=16,mem=32768,node=1|hisat
1014749.batch|1014749.batch|call-hisat2_ERR2124544_1||3403216K|gattaca9|0|3403216K|2711644K|gattaca9|0|2711644K|7K|gattaca9|0|7K|02:59:19|gattaca9|0|02:59:19|1|1|02:59:40|COMPLETED|0:0|69551K|0|0|0|32768Mn|0|55077M|gattaca9|0|55077M|75259M|gattaca9|0|75259M||||cpu=1,mem=32768,node=1|hisat
1014739.batch|1014739.batch|call-hisat2_ERR2124549_4||3546844K|gattaca6|0|3546844K|2729656K|gattaca6|0|2729656K|8K|gattaca6|0|8K|05:04:23|gattaca6|0|05:04:23|1|4|01:17:26|COMPLETED|0:0|71208K|0|0|0|32768Mn|0|69213M|gattaca6|0|69213M|95565M|gattaca6|0|95565M||||cpu=4,mem=32768,node=1|hisat
1014740.batch|1014740.batch|call-hisat2_ERR2124549_8||3827052K|gattaca6|0|3827052K|2742008K|gattaca6|0|2742008K|7K|gattaca6|0|7K|04:56:57|gattaca6|0|04:56:57|1|8|00:38:27|COMPLETED|0:0|29798K|0|0|0|32768Mn|0|69067M|gattaca6|0|69067M|95360M|gattaca6|0|95360M||||cpu=8,mem=32768,node=1|hisat
1014738.batch|1014738.batch|call-hisat2_ERR2124549_2||3276244K|gattaca17|0|3276244K|2722228K|gattaca17|0|2721304K|7K|gattaca17|0|7K|04:04:13|gattaca17|0|04:04:13|1|2|02:03:15|COMPLETED|0:0|50965K|0|0|0|32768Mn|0|69213M|gattaca17|0|69213M|95565M|gattaca17|0|95565M||||cpu=2,mem=32768,node=1|hisat
1014742.batch|1014742.batch|call-hisat2_ERR2124549_24||5005100K|gattaca6|0|4114120K|2795492K|gattaca6|0|1942400K|7K|gattaca6|0|7K|08:19:30|gattaca6|0|08:14:32|1|24|00:22:41|COMPLETED|0:0|89925K|0|0|0|32768Mn|0|68809M|gattaca6|0|30958M|94992M|gattaca6|0|38360M||||cpu=24,mem=32768,node=1|hisat
1014741.batch|1014741.batch|call-hisat2_ERR2124549_16||4318348K|gattaca6|0|4318348K|2768072K|gattaca6|0|2768056K|7K|gattaca6|0|7K|05:15:55|gattaca6|0|05:15:55|1|16|00:20:39|COMPLETED|0:0|200084K|0|0|0|32768Mn|0|68914M|gattaca6|0|68914M|95137M|gattaca6|0|95137M||||cpu=16,mem=32768,node=1|hisat
1014737.batch|1014737.batch|call-hisat2_ERR2124549_1||3468752K|gattaca15|0|3468752K|2717152K|gattaca15|0|2717152K|7K|gattaca15|0|7K|03:57:03|gattaca15|0|03:57:03|1|1|03:57:17|COMPLETED|0:0|50220K|0|0|0|32768Mn|0|69189M|gattaca15|0|69189M|95532M|gattaca15|0|95532M||||cpu=1,mem=32768,node=1|hisat
1012873.batch|1012873.batch|call-fastp_ERR2124547_4||1518788K|gattaca16|0|1518788K|705652K|gattaca16|0|705652K|8K|gattaca16|0|8K|00:20:33|gattaca16|0|00:20:33|1|4|00:05:55|COMPLETED|0:0|2470574K|0|0|0|32768Mn|0|6137M|gattaca16|0|6137M|6241M|gattaca16|0|6241M||||cpu=4,mem=32768,node=1|fast
1012874.batch|1012874.batch|call-fastp_ERR2124547_8||2316496K|gattaca15|0|2316496K|1351492K|gattaca15|0|1351492K|8K|gattaca15|0|8K|00:21:02|gattaca15|0|00:21:02|1|8|00:04:34|COMPLETED|0:0|2473255K|0|0|0|32768Mn|0|6202M|gattaca15|0|6202M|6265M|gattaca15|0|6265M||||cpu=8,mem=32768,node=1|fast
1012872.batch|1012872.batch|call-fastp_ERR2124547_2||2036760K|gattaca19|0|2036760K|1339384K|gattaca19|0|1339384K|8K|gattaca19|0|8K|00:20:36|gattaca19|0|00:20:36|1|2|00:10:21|COMPLETED|0:0|2490882K|0|0|0|32768Mn|0|6202M|gattaca19|0|6202M|6295M|gattaca19|0|6295M||||cpu=2,mem=32768,node=1|fast
1012876.batch|1012876.batch|call-fastp_ERR2124547_24||2343320K|gattaca6|0|2343320K|1502948K|gattaca6|0|1493700K|8K|gattaca6|0|8K|00:23:03|gattaca6|0|00:23:03|1|24|00:05:01|COMPLETED|0:0|2741020K|0|0|0|32768Mn|0|6202M|gattaca6|0|6202M|6301M|gattaca6|0|6301M||||cpu=24,mem=32768,node=1|fast
1012875.batch|1012875.batch|call-fastp_ERR2124547_16||2279836K|gattaca19|0|2279836K|1524460K|gattaca19|0|1524460K|8K|gattaca19|0|8K|00:20:56|gattaca19|0|00:20:56|1|16|00:04:34|COMPLETED|0:0|2473122K|0|0|0|32768Mn|0|6202M|gattaca19|0|6202M|6230M|gattaca19|0|6230M||||cpu=16,mem=32768,node=1|fast
1012871.batch|1012871.batch|call-fastp_ERR2124547_1||1902060K|gattaca15|0|1902060K|1088600K|gattaca15|0|1088532K|8K|gattaca15|0|8K|00:20:20|gattaca15|0|00:20:20|1|1|00:20:29|COMPLETED|0:0|2486650K|0|0|0|32768Mn|0|6202M|gattaca15|0|6202M|6265M|gattaca15|0|6265M||||cpu=1,mem=32768,node=1|fast
1012891.batch|1012891.batch|call-fastp_ERR2124541_4||1519044K|gattaca16|0|1519044K|711940K|gattaca16|0|703468K|8K|gattaca16|0|8K|00:17:11|gattaca16|0|00:17:11|1|4|00:04:59|COMPLETED|0:0|2471890K|0|0|0|32768Mn|0|5130M|gattaca16|0|5130M|5227M|gattaca16|0|5227M||||cpu=4,mem=32768,node=1|fast
1012892.batch|1012892.batch|call-fastp_ERR2124541_8||1728336K|gattaca16|0|1728336K|660636K|gattaca16|0|660052K|8K|gattaca16|0|8K|00:18:26|gattaca16|0|00:18:26|1|8|00:04:20|COMPLETED|0:0|2471603K|0|0|0|32768Mn|0|5088M|gattaca16|0|5088M|5183M|gattaca16|0|5183M||||cpu=8,mem=32768,node=1|fast
1012890.batch|1012890.batch|call-fastp_ERR2124541_2||1839896K|gattaca9|0|1839896K|1145480K|gattaca9|0|1145480K|8K|gattaca9|0|8K|00:18:46|gattaca9|0|00:18:46|1|2|00:10:03|COMPLETED|0:0|2427702K|0|0|0|32768Mn|0|5285M|gattaca9|0|5285M|5366M|gattaca9|0|5366M||||cpu=2,mem=32768,node=1|fast
1012894.batch|1012894.batch|call-fastp_ERR2124541_24||2345372K|gattaca6|0|2345372K|1270028K|gattaca6|0|1270028K|8K|gattaca6|0|8K|00:19:44|gattaca6|0|00:19:44|1|24|00:04:22|COMPLETED|0:0|2727489K|0|0|0|32768Mn|0|5285M|gattaca6|0|5285M|5365M|gattaca6|0|5365M||||cpu=24,mem=32768,node=1|fast
1012893.batch|1012893.batch|call-fastp_ERR2124541_16||2277784K|gattaca19|0|2277784K|1439852K|gattaca19|0|1439852K|8K|gattaca19|0|8K|00:17:55|gattaca19|0|00:17:55|1|16|00:03:54|COMPLETED|0:0|2475408K|0|0|0|32768Mn|0|5285M|gattaca19|0|5285M|5310M|gattaca19|0|5310M||||cpu=16,mem=32768,node=1|fast
1012889.batch|1012889.batch|call-fastp_ERR2124541_1||1902060K|gattaca16|0|1902060K|1079024K|gattaca16|0|1079024K|8K|gattaca16|0|8K|00:17:19|gattaca16|0|00:17:19|1|1|00:17:26|COMPLETED|0:0|2486557K|0|0|0|32768Mn|0|5285M|gattaca16|0|5285M|5352M|gattaca16|0|5352M||||cpu=1,mem=32768,node=1|fast
1012885.batch|1012885.batch|call-fastp_ERR2124543_4||1713600K|gattaca6|0|1713600K|902772K|gattaca6|0|902440K|8K|gattaca6|0|8K|00:21:47|gattaca6|0|00:21:47|1|4|00:05:56|COMPLETED|0:0|2662745K|0|0|0|32768Mn|0|6305M|gattaca6|0|6305M|6406M|gattaca6|0|6406M||||cpu=4,mem=32768,node=1|fast
1012886.batch|1012886.batch|call-fastp_ERR2124543_8||2185680K|gattaca18|0|2185680K|1472152K|gattaca18|0|1463964K|8K|gattaca18|0|8K|00:21:32|gattaca18|0|00:21:32|1|8|00:04:40|COMPLETED|0:0|2473899K|0|0|0|32768Mn|0|6396M|gattaca18|0|6396M|6492M|gattaca18|0|6492M||||cpu=8,mem=32768,node=1|fast
1012884.batch|1012884.batch|call-fastp_ERR2124543_2||1905432K|gattaca9|0|528604K|1154740K|gattaca9|0|10448K|8K|gattaca9|0|5K|00:22:11|gattaca9|0|00:00:00|1|2|00:12:30|COMPLETED|0:0|2501000K|0|0|0|32768Mn|0|6396M|gattaca9|0|6396M|6498M|gattaca9|0|6498M||||cpu=2,mem=32768,node=1|fast
1012888.batch|1012888.batch|call-fastp_ERR2124543_24||2344728K|gattaca18|0|2344728K|637464K|gattaca18|0|637060K|8K|gattaca18|0|8K|00:23:52|gattaca18|0|00:23:52|1|24|00:05:19|COMPLETED|0:0|2476548K|0|0|0|32768Mn|0|6211M|gattaca18|0|6211M|6308M|gattaca18|0|6308M||||cpu=24,mem=32768,node=1|fast
1012887.batch|1012887.batch|call-fastp_ERR2124543_16||2346780K|gattaca17|0|2346780K|1512704K|gattaca17|0|1500108K|8K|gattaca17|0|8K|00:21:34|gattaca17|0|00:21:34|1|16|00:04:42|COMPLETED|0:0|2475874K|0|0|0|32768Mn|0|6396M|gattaca17|0|6396M|6480M|gattaca17|0|6480M||||cpu=16,mem=32768,node=1|fast
